"code","party","instrument","deposit","signature"
"AD","","","",""
"AE","2014-12-11","accession","2014-09-12",""
"AG","2017-03-12","ratification","2016-12-12","2011-07-28"
"AL","2014-10-12","accession","2013-01-29",""
"AO","2017-05-07","accession","2017-02-06",""
"AR","2017-03-09","ratification","2016-12-09","2011-11-15"
"AT","","","","2011-06-23"
"AU","","","","2012-01-20"
"BB","","","",""
"AM","","","",""
"BA","","","",""
"BD","","","","2011-09-06"
"BE","2016-11-07","ratification","2016-08-09","2011-09-20"
"BG","2016-11-09","ratification","2016-08-11","2011-06-23"
"BH","","","",""
"AZ","","","",""
"BO","2017-01-04","accession","2016-10-06",""
"BR","","","","2011-02-02"
"BS","","","",""
"BT","2014-10-12","ratification","2013-09-30","2011-09-20"
"BY","2014-10-12","accession","2014-06-26",""
"BZ","","","",""
"CA","","","",""
"CD","2015-05-05","ratification","2015-02-04","2011-09-21"
"CG","2015-08-12","ratification","2015-05-14","2011-09-23"
"CH","2014-10-12","ratification","2014-07-11","2011-05-11"
"CI","2014-10-12","ratification","2013-09-24","2012-01-25"
"CK","","","",""
"BW","2014-10-12","accession","2013-02-21",""
"CM","2017-02-28","accession","2016-11-30",""
"CO","","","","2011-02-02"
"CR","","","","2011-07-06"
"CF","","","","2011-04-06"
"CV","","","","2011-09-26"
"CY","","","","2011-12-29"
"CZ","2016-08-04","ratification","2016-05-06","2011-06-23"
"DE","2016-07-20","ratification","2016-04-21","2011-06-23"
"CL","","","",""
"DO","2015-02-11","ratification","2014-11-13","2011-09-20"
"DZ","","","","2011-02-02"
"DK","2014-10-12","approval","2014-05-01","2011-06-23"
"DM","","","",""
"HU","2014-10-12","ratification","2014-04-29","2011-06-23"
"IQ","","","",""
"PS","","","",""
"ER","","","",""
"ES","2014-10-12","ratification","2014-06-03","2011-07-21"
"EE","","","",""
"EG","2014-10-12","ratification","2013-10-28","2012-01-25"
"DJ","2015-12-30","ratification","2015-10-01","2011-10-19"
"FI","2016-09-01","acceptance","2016-06-03","2011-06-23"
"FJ","2014-10-12","accession","2012-10-24",""
"FM","2014-10-12","ratification","2013-01-30","2012-01-11"
"EC","2017-12-19","ratification","2017-09-20","2011-04-01"
"GB","2016-05-22","ratification","2016-02-22","2011-06-23"
"GD","","","","2011-09-22"
"GE","","","",""
"GA","2014-10-12","acceptance","2011-11-11","2011-05-13"
"ET","2014-10-12","accession","2012-11-16",""
"GQ","","","",""
"GR","","","","2011-09-20"
"GM","2014-10-12","accession","2014-07-03",""
